Image_ID,Mask_ID,Centroid_X,Centroid_Y,Area,Equivalent_Diameter
Image_1_0,100,363.4793388429752,382.88613406795224,1089,37.23651251415192
Image_1_0,101,190.91703637976929,473.85714285714283,2254,53.571279001280686
Image_1_0,101,241.66666666666666,446.6666666666667,6,2.763953195770684
Image_1_0,101,251.0,458.0,1,1.1283791670955126
Image_1_0,102,571.7344567112144,267.1592097617664,1721,46.810738687711556
Image_1_0,103,81.63460296965785,11.074887023886378,1549,44.40999949104669
Image_1_0,104,594.721146398141,119.49186676994577,1291,40.5432146265327
Image_1_0,105,198.78584905660378,10.63679245283019,1060,36.73736405104852
Image_1_0,106,294.30122757318225,128.54296506137865,1059,36.72003101679705
Image_1_0,107,379.5021367521368,131.65384615384616,936,34.52176435050956
Image_1_0,108,427.7733439744613,128.87150837988827,1253,39.94207242436425
Image_1_0,109,20.60997442455243,9.377237851662404,782,31.554291688816235
Image_1_0,110,114.76081153230112,122.13187399893219,1873,48.83418543693506
Image_1_0,111,601.1366223908918,170.65920303605313,2635,57.922242708454874
Image_1_0,112,342.0279542566709,14.191867852604828,787,31.655007845624887
Image_1_0,113,5.8399014778325125,559.256157635468,406,22.736210219877808
Image_1_0,114,13.0,368.5,8,3.1915382432114616
Image_1_0,114,80.837125748503,392.2063872255489,2505,56.475349131825496
Image_1_0,114,6.380952380952381,376.23809523809524,21,5.170882945826411
Image_1_0,114,8.0,401.5,4,2.256758334191025
Image_1_0,115,402.0472516875603,387.9165863066538,2074,51.38773020654568
Image_1_0,116,624.9912854030501,265.27668845315907,918,34.18821291127805
Image_1_0,117,481.4342857142857,629.5571428571428,1050,36.56366395715726
Image_1_0,118,182.02380952380952,127.28869047619048,1344,41.367063566611286
Image_1_0,119,502.67863664029215,593.8234936092514,1643,45.737649393031475
Image_1_0,120,361.2964824120603,277.6821608040201,796,31.83549399034338
Image_1_0,121,240.4398907103825,127.35792349726776,1098,37.390065794529015
Image_1_0,122,131.8491879350348,318.72699149265276,1293,40.57460697705605
Image_1_0,123,636.25,251.0,20,5.046265044040321
Image_1_0,123,619.0654383735705,310.97522236340535,1574,44.76694141230944
Image_1_0,124,565.9176136363636,553.2535511363636,1408,42.34053942720982
Image_1_0,125,12.355648535564853,319.86297071129707,956,34.88863718700998
Image_1_0,126,90.37955729166667,273.7805989583333,1536,44.223251132330944
Image_1_0,126,22.5,258.0,4,2.256758334191025
Image_1_0,127,338.6591809775429,130.5772787318362,757,31.045810270703488
Image_1_0,128,447.56671501087743,386.1327048585932,2758,59.25870960778322
Image_1_0,129,427.7643442622951,633.2745901639345,488,24.926710529686012
Image_1_0,130,69.40963855421687,313.6686746987952,1494,43.61444577011535
Image_1_0,131,347.8,319.9867924528302,530,25.977239243415305
Image_1_0,132,283.67637540453075,387.6944059177069,2163,52.478730312976865
Image_1_0,133,211.88266666666667,631.2906666666667,750,30.90193616185517
Image_1_0,134,147.67011834319527,11.252958579881657,676,29.33785834448333
Image_1_0,135,621.6033376123235,546.3774069319641,779,31.493707392885515
Image_1_0,136,468.85346215781,558.6570048309179,621,28.11906394744562
Image_1_0,137,633.4863701578192,55.1764705882353,697,29.790064831759068
Image_1_0,138,633.2406639004149,9.08298755186722,241,17.517155313611116
Image_1_0,139,516.7367178276269,15.474025974025974,1694,46.44209070209227
Image_1_0,139,428.0,16.5,2,1.5957691216057308
Image_1_0,140,266.841796875,633.572265625,512,25.532305945691693
Image_1_0,141,332.70212765957444,633.0790273556231,658,28.944630252185586
Image_1_0,142,554.9872448979592,594.8392857142857,392,22.34076770248023
Image_1_0,143,386.44761904761907,634.9761904761905,210,16.351767622932517
Image_1_0,144,634.3413793103448,115.81724137931035,290,19.21560480373171
Image_1_0,145,211.88530927835052,631.2229381443299,776,31.433006326383836
Image_1_0,145,283.0,636.0,1,1.1283791670955126
Image_1_0,146,455.6400951814396,276.82510410469956,1681,46.26354585091602
Image_1_0,146,531.0,258.0,1,1.1283791670955126
Image_1_0,147,635.2390243902439,573.6487804878049,205,16.15593100600236
Image_1_0,148,603.0,106.0,1,1.1283791670955126
Image_1_0,148,601.2779281020487,170.14186316196367,2587,57.39225298095437
Image_2_0,0,148.11820821236,194.9415180423061,2411,55.40560027972332
Image_2_0,1,69.94878361075544,353.27464788732397,1562,44.59596583634359
Image_2_0,2,611.7312811980033,430.51247920133113,1202,39.1207608920336
Image_2_0,3,8.509918319719953,344.7607934655776,857,33.032806266468405
Image_2_0,4,216.7223926380368,537.6656441717791,1304,40.74683259266482
Image_2_0,5,270.2443181818182,556.125,704,29.93928254807644
Image_2_0,6,236.29273504273505,284.5106837606838,1404,42.28035383967556
Image_2_0,7,622.74,375.2236363636364,1100,37.424103185095554
Image_2_0,8,506.13358490566037,52.35849056603774,1325,41.07362166615078
Image_2_0,9,70.59046283309958,297.36044880785414,713,30.130048048354833
Image_2_0,10,239.6390243902439,231.00731707317073,820,32.31186201200472
Image_2_0,11,633.7492354740061,16.71559633027523,327,20.404639941160397
Image_2_0,12,9.319562575941676,619.411907654921,823,32.37091511398834
Image_3_0,0,161.2680311890838,262.32456140350877,1026,36.14337799512211
Image_3_0,1,216.81985044187627,454.3704962610469,1471,43.27742333255787
Image_3_0,2,189.37232142857144,556.8205357142857,1120,37.762789755305185
Image_3_0,3,69.6938775510204,10.72370486656201,637,28.479002615897535
Image_3_0,4,43.42967244701349,262.3757225433526,1038,36.3541283410165
Image_3_0,5,224.24347826086955,11.379710144927536,690,29.640095915284455
Image_3_0,6,171.00889547813196,375.71089696071164,1349,41.44393979640129
Image_3_0,7,73.14168190127971,55.95063985374772,1094,37.32189788770486
Image_3_0,8,144.27981651376146,126.41284403669725,1090,37.253605245148115
Image_3_0,9,176.84733727810652,420.3467455621302,845,32.80072278626208
Image_3_0,10,198.30856423173805,603.8186397984887,794,31.79547449747714
Image_3_0,11,78.35620915032679,104.85403050108933,918,34.18821291127805
Image_3_0,12,64.13379669852303,498.55082536924414,1151,38.28183271462029
Image_3_0,13,262.86079295154184,359.704845814978,1135,38.014824519842385
Image_3_0,14,17.485600794438927,615.2820258192652,1007,35.80715321759479
Image_3_0,15,76.02691065662002,588.7104413347686,929,34.39243429969688
Image_3_0,16,165.65985960433952,318.58519463943844,1567,44.66728519397614
Image_3_0,17,36.8552108194113,207.90692124105013,1257,40.005775929634204
Image_3_0,18,178.1731234866828,461.7457627118644,826,32.429860683500394
Image_3_0,19,182.66082474226803,507.9680412371134,970,35.1431694414876
Image_3_0,20,460.8394607843137,621.5024509803922,816,32.23295624828558
Image_3_0,21,116.27262443438914,509.8710407239819,884,33.549124542167775
Image_3_0,22,264.09185606060606,411.469696969697,1056,36.667982753900326
Image_3_0,23,25.289119170984456,105.44248704663212,965,35.0524772401243
Image_3_0,24,225.4937712344281,536.9626274065686,883,33.53014342350997
Image_3_0,25,480.78679653679654,537.6093073593073,924,34.29975713230766
Image_3_0,26,231.44846796657382,101.76044568245125,718,30.23550881198871
Image_3_0,27,195.11769686706182,238.31837425910246,1181,38.77751800118501
Image_3_0,28,158.44918032786885,217.01967213114753,610,27.868909599918855
Image_3_0,29,143.3934191702432,73.4134477825465,699,29.83277462405867
Image_3_0,30,277.7392857142857,561.547619047619,840,32.703535245865034
Image_3_0,31,231.28177257525084,58.224916387959865,1196,39.022999570807656
Image_3_0,32,21.425531914893618,17.166666666666668,846,32.82012575914278
Image_3_0,33,72.00877192982456,545.5405701754386,912,34.07630356711932
Image_3_0,34,610.2207931404073,88.12861736334405,933,34.46639660942099
Image_3_0,35,11.6,569.2994350282486,885,33.568094927931476
Image_3_0,36,57.59949302915082,408.553865652725,789,31.695204697178458
Image_3_0,37,317.1705170517052,512.2321232123212,909,34.02021084832166
Image_3_0,38,62.11515151515152,451.03515151515154,825,32.41022407214287
Image_3_0,39,569.80522875817,10.631372549019607,765,31.209425687160593
Image_3_0,40,92.90919952210275,237.3357228195938,837,32.64508384034771
Image_3_0,41,235.7907647907648,143.39826839826839,693,29.70446102021492
Image_3_0,42,112.6840934371524,466.38932146829814,899,33.83256346653194
Image_3_0,43,269.414686825054,462.0345572354212,926,34.3368580162012
Image_3_0,44,137.57120253164558,27.13132911392405,632,28.367012395961314
Image_3_0,45,213.44923076923078,399.13948717948716,975,35.233628199729644
Image_3_0,46,23.91044776119403,62.4044776119403,670,29.20737055903114
Image_3_0,47,51.27973977695167,362.26022304832713,1076,37.013588722725
Image_3_0,48,487.20160481444333,579.6008024072216,997,35.6289183964509
Image_3_0,49,624.9448198198198,205.9177927927928,888,33.62494186946387
Image_3_0,50,79.96486486486486,151.35495495495496,1110,37.59382787980004
Image_3_0,51,367.2937399678973,621.5545746388443,1246,39.830346128799995
Image_3_0,52,534.8497676819825,159.47392875580795,1937,49.661504187368415
Image_3_0,53,305.42617717478055,399.7486033519553,1253,39.94207242436425
Image_3_0,54,316.0852830188679,554.0641509433963,1325,41.07362166615078
Image_3_0,55,122.87351778656127,553.7180500658761,759,31.086794856562303
Image_3_0,56,48.04151404151404,309.1208791208791,819,32.29215364663835
Image_3_0,57,523.1124497991968,595.0013386880856,747,30.8400703617415
Image_3_0,58,361.82299546142207,579.9394856278366,1322,41.02709687681892
Image_3_0,59,231.35791757049893,580.7809110629067,922,34.262616074167774
Image_3_0,60,97.42478941034898,311.99759326113116,831,32.52786592561707
Image_3_0,61,477.037120359955,497.6242969628796,889,33.64386950500135
Image_3_0,62,5.400442477876106,482.48893805309734,452,23.98967015655475
Image_3_0,63,473.11500547645124,451.10076670317636,913,34.09498063268556
Image_3_0,64,357.7217321571772,533.2076984763432,1247,39.846326208130506
Image_3_0,65,248.12151616499443,234.07246376811594,897,33.79490896018868
Image_3_0,66,324.1490514905149,251.1887985546522,1107,37.542991037233904
Image_3_0,67,494.34326424870466,619.6658031088083,772,31.35188875547286
Image_3_0,68,345.70762711864404,367.31949152542376,1180,38.7610972856483
Image_3_0,69,630.4774114774115,299.7081807081807,819,32.29215364663835
Image_3_0,70,510.36542923433876,479.0672853828306,862,33.12902786925252
Image_3_0,71,271.5139240506329,137.69240506329115,790,31.71528401797434
Image_3_0,72,4.393382352941177,172.33823529411765,272,18.609705966725112
Image_3_0,73,107.47001394700139,427.2691771269177,717,30.2144461073691
Image_3_0,74,361.68243243243245,579.9902402402403,1332,41.18197510546619
Image_3_0,74,373.0,636.0,1,1.1283791670955126
Image_3_0,75,176.04757462686567,49.38712686567164,1072,36.94472617243352
Image_3_0,76,431.11885714285717,328.93485714285714,875,33.37790589062273
Image_3_0,77,81.86911764705883,626.310294117647,680,29.42452872043851
Image_3_0,78,8.782537067545304,528.4497528830314,607,27.80029502818709
Image_3_0,79,151.83643892339543,171.77225672877847,483,24.798683434954437
Image_3_0,80,422.9913326110509,285.53521126760563,923,34.28119163317628
Image_3_0,81,473.83009708737865,129.16504854368932,618,28.05106127486678
Image_3_0,82,435.3796875,365.284375,640,28.54598585844434
Image_3_0,83,282.51001669449084,222.94991652754592,1198,39.05561386782603
Image_3_0,84,201.34479865771812,297.24077181208054,1192,38.95768906550174
Image_3_0,85,96.40620957309184,274.21086675291076,773,31.372187811504013
Image_3_0,86,516.2825174825175,517.0111888111888,715,30.172276587716105
Image_3_0,87,207.9897435897436,351.69102564102565,780,31.513915099419602
Image_3_0,88,465.2083862770013,12.202033036848793,787,31.655007845624887
Image_3_0,89,241.2159559834938,188.67812929848694,727,30.424416987387996
Image_3_0,90,317.5855915399868,164.1454064771976,1513,43.89090374080148
Image_3_0,91,328.8252688172043,633.1801075268817,372,21.76338922689847
Image_3_0,92,355.0252454417952,480.5210378681627,1426,42.61032258493641
Image_3_0,93,187.66056166056165,189.2783882783883,819,32.29215364663835
Image_3_0,94,280.85554311310193,606.3650615901456,893,33.71947380147709
Image_3_0,95,313.1618310767247,113.67311411992263,1551,44.43866035204299
Image_3_0,96,171.38983050847457,9.092278719397363,531,26.001734523957655
Image_3_0,97,236.13961407491487,624.2088535754824,881,33.49214891450948
Image_3_0,98,98.88483146067416,355.9550561797753,712,30.10891156869401
Image_3_0,99,28.959635416666668,154.12890625,768,31.270560761786875
Image_3_0,100,327.91062176165804,288.61528497409324,772,31.35188875547286
Image_3_0,101,221.75696767001114,499.3422519509476,897,33.79490896018868
Image_3_0,102,475.5194401244168,162.7931570762053,643,28.61281229213077
Image_3_0,103,201.88924050632912,633.3037974683544,316,20.0585068271871
Image_3_0,104,132.47737556561086,632.4140271493212,442,23.722813466638858
Image_3_0,105,301.0324384787472,358.08501118568233,894,33.73834840345975
Image_3_0,106,265.7169149868536,23.013146362839613,1141,38.11517178949638
Image_3_0,107,251.31050228310502,275.1111111111111,657,28.92262748940701
Image_3_0,108,40.373040752351095,559.0564263322884,638,28.501347854812654
Image_3_0,109,452.0591755319149,250.03656914893617,1504,43.760167678857044
Image_3_0,110,113.67789001122334,79.77328843995511,891,33.681692866586
Image_3_0,111,292.5892857142857,633.6857142857143,280,18.881394877652593
Image_3_0,112,400.1461267605634,75.04401408450704,568,26.89237924411993
Image_3_0,113,471.81714876033055,92.6952479338843,968,35.10692067532608
Image_3_0,114,130.22783251231527,596.9556650246305,812,32.15385684991696
Image_3_0,115,152.81607142857143,527.6446428571429,560,26.702324712498182
Image_3_0,116,495.7348066298343,317.2955801104972,724,30.361578193306386
Image_3_0,117,440.2443438914027,440.7703619909502,884,33.549124542167775
Image_3_0,118,443.85456885456887,483.2059202059202,777,31.453253031430968
Image_3_0,119,547.1111111111111,243.8562091503268,1377,41.87183842513151
Image_3_0,120,127.62091503267973,209.34901960784313,765,31.209425687160593
Image_3_0,121,631.8877551020408,354.1700680272109,588,27.361740666563517
Image_3_0,122,520.1995133819952,556.551094890511,822,32.35124272377035
Image_3_0,123,606.1383783783784,44.74594594594595,925,34.318312587888485
Image_3_0,124,107.2937062937063,36.09965034965035,572,26.986904594423443
Image_3_0,125,17.070993914807303,330.630831643002,493,25.05408341078227
Image_3_0,126,275.9233870967742,178.59375,992,35.539465786323824
Image_3_0,127,437.62828535669587,399.04630788485605,799,31.895429080722444
Image_3_0,128,291.41017316017314,318.69805194805195,924,34.29975713230766
Image_3_0,129,459.34330484330485,296.83618233618233,702,29.896724911001275
Image_3_0,130,275.38754646840147,518.3540892193308,1076,37.013588722725
Image_3_0,131,608.6657608695652,7.421195652173913,368,21.646065519224038
Image_3_0,132,523.6848137535817,3.891117478510029,349,21.079862454783044
Image_3_0,133,506.4059753954306,437.572934973638,569,26.916041702938184
Image_3_0,134,406.9338103756708,604.8676207513416,559,26.678472698169138
Image_3_0,135,447.6928281461434,524.6359945872802,739,30.67448489476694
Image_3_0,136,432.47317073170734,4.902439024390244,205,16.15593100600236
Image_3_0,137,634.6666666666666,398.97069597069594,273,18.643883600599406
Image_3_0,138,618.02457002457,482.86895986895985,1221,39.42873931692001
Image_3_0,139,17.98263888888889,368.60243055555554,576,27.081100010292303
Image_3_0,140,314.03163444639716,64.27855887521969,1138,38.065031221695
Image_3_0,141,169.68103448275863,629.6637931034483,348,21.049640414216977
Image_3_0,142,4.592592592592593,442.8888888888889,243,17.58969042850512
Image_3_0,143,398.12277227722774,37.6990099009901,505,25.357168021907675
