config,image_idx,iou,num_masks
config_2,12-1,0.7726757526397705,221
config_2,13-1,0.7837169766426086,205
config_2,14-1,0.8650929927825928,155
config_2,15-1,0.22832132875919342,165
config_2,16-1,0.20813867449760437,148
config_2,17-1,0.22533155977725983,136
config_2,18-1,0.7175366282463074,48
config_2,19-1,0.8263930082321167,211
config_2,20-1,0.910002589225769,172
config_2,21-1,0.8429330587387085,161
config_2,22-1,0.631741464138031,282
config_2,23-1,0.8042768836021423,201
config_2,24-1,0.7420377731323242,170
config_2,25-1,0.22184641659259796,249
config_2,26-1,0.8479381799697876,189
config_2,27-1,0.6222481727600098,218
config_2,28-1,0.6210883259773254,202
config_2,29-1,0.21021930873394012,100
config_2,30-1,0.18008168041706085,188
config_2,31-1,0.8829496502876282,121
config_2,32-1,0.031316593289375305,13
config_2,33-1,0.48863622546195984,99
config_2,34-1,0.6586540341377258,190
config_2,35-1,0.6336560845375061,263
config_2,36-1,0.35847997665405273,68
config_2,37-1,0.8321816921234131,304
config_2,38-1,0.8174250721931458,212
config_2,39-1,0.8511068820953369,213
config_2,40-1,0.16340871155261993,93
config_2,41-1,0.8013094663619995,303
config_2,42-1,0.33254820108413696,155
config_2,43-1,0.023365704342722893,6
config_2,44-1,0.8602854013442993,241
config_2,45-1,0.796245813369751,270
config_2,46-1,0.017355306074023247,13
config_2,47-1,0.34005171060562134,205
config_2,48-1,0.19897203147411346,126
config_2,49-1,0.3941744863986969,58
config_2,50-1,0.39807426929473877,162
config_2,51-1,0.25111931562423706,157
config_2,52-1,0.7276619672775269,261
config_2,53-1,0.896526038646698,152
config_2,54-1,0.8346186280250549,175
config_2,55-1,0.11040522903203964,83
config_2,56-1,0.8482829332351685,148
config_2,57-1,0.7568371891975403,125
config_2,58-1,0.11837538331747055,93
config_2,59-1,0.2839219570159912,149
config_2,60-1,0.737908661365509,163
config_2,61-1,0.7696951627731323,325
config_2,62-1,0.7754337787628174,192
config_2,63-1,0.6401638984680176,169
config_2,64-1,0.7301967144012451,46
config_2,65-1,0.7994265556335449,172
config_2,66-1,0.39236485958099365,77
config_2,67-1,0.8352524042129517,173
config_2,68-1,0.8284706473350525,190
config_2,69-1,0.18012280762195587,126
config_2,70-1,0.49330976605415344,78
config_2,71-1,0.695647120475769,192
config_2,72-1,0.8397036194801331,201
config_2,73-1,0.4648371934890747,73
config_2,74-1,0.1408858448266983,100
config_2,75-1,0.3741700053215027,211
config_2,76-1,0.5972275137901306,235
config_2,77-1,0.23109285533428192,119
config_2,78-1,0.7044579386711121,211
config_2,79-1,0.7984766960144043,285
config_2,80-1,0.7772451043128967,182
config_2,81-1,0.24920938909053802,190
config_2,82-1,0.7640063166618347,209
config_2,83-1,0.7463511228561401,170
config_2,84-1,0.7890357971191406,166
config_2,85-1,0.7124404907226562,156
config_2,86-1,0.8627076148986816,236
config_2,87-1,0.6795825362205505,316
config_2,88-1,0.8786991238594055,191
config_2,89-1,0.6813814043998718,307
config_2,90-1,0.8760146498680115,147
config_2,91-1,0.2513275146484375,70
config_2,92-1,0.22879421710968018,141
config_2,93-1,0.22074122726917267,114
config_2,94-1,0.6992182731628418,99
config_2,95-1,0.33000385761260986,156
config_2,96-1,0.1098126620054245,49
config_2,97-1,0.423001229763031,63
config_2,98-1,0.8884401321411133,126
config_2,99-1,0.7597900629043579,163
config_2,100-1,0.3232855498790741,254
